Sheet,SensorID,Date,SoilMoisture_pct,Evelation,latitude,Location,longitude,PlotType,Precision_m,descrip,plot,_generic_id,geometry,WKT
Plot 15 sensors,_CA11,25-12-02,17.07517244274155,929.0,-25.1682033,Sensor 3_ ca11,29.4176167,Butternut_plot15,3.6,Sensor 3 butternut field ,,1,POINT (29.4176167 -25.1682033),POINT (29.417617 -25.168203)
Plot 15 sensors,_CA11,25-11-29,16.67312533715412,929.0,-25.1682033,Sensor 3_ ca11,29.4176167,Butternut_plot15,3.6,Sensor 3 butternut field ,,2,POINT (29.4176167 -25.1682033),POINT (29.417617 -25.168203)
Plot 15 sensors,_CA11,25-10-24,33.87686019882311,929.0,-25.1682033,Sensor 3_ ca11,29.4176167,Butternut_plot15,3.6,Sensor 3 butternut field ,,3,POINT (29.4176167 -25.1682033),POINT (29.417617 -25.168203)
Plot 15 sensors,_CA11,25-10-21,33.48621006286788,929.0,-25.1682033,Sensor 3_ ca11,29.4176167,Butternut_plot15,3.6,Sensor 3 butternut field ,,4,POINT (29.4176167 -25.1682033),POINT (29.417617 -25.168203)
Plot 15 sensors,_CA11,25-10-17,10.04410853737542,929.0,-25.1682033,Sensor 3_ ca11,29.4176167,Butternut_plot15,3.6,Sensor 3 butternut field ,,5,POINT (29.4176167 -25.1682033),POINT (29.417617 -25.168203)
Plot 15 sensors,_CCE7,25-12-02,15.28701536689305,920.5,-25.1682185,Sensor 13_cce7,29.4179765,Butternut_plot15,3.666,Sensor 13 butternut field,,6,POINT (29.4179765 -25.1682185),POINT (29.417976 -25.168218)
Plot 15 sensors,_CCE7,25-11-29,14.96883540481513,920.5,-25.1682185,Sensor 13_cce7,29.4179765,Butternut_plot15,3.666,Sensor 13 butternut field,,7,POINT (29.4179765 -25.1682185),POINT (29.417976 -25.168218)
Plot 15 sensors,_CCE7,25-11-28,14.99051472000818,920.5,-25.1682185,Sensor 13_cce7,29.4179765,Butternut_plot15,3.666,Sensor 13 butternut field,,8,POINT (29.4179765 -25.1682185),POINT (29.417976 -25.168218)
Plot 15 sensors,_CCE7,25-10-17,10.66681810128472,920.5,-25.1682185,Sensor 13_cce7,29.4179765,Butternut_plot15,3.666,Sensor 13 butternut field,,9,POINT (29.4179765 -25.1682185),POINT (29.417976 -25.168218)
Plot 15 sensors,_24A9,25-11-29,17.00529836934931,915.6,-25.1682219,Sensor 7_24a9,29.4178916,Butternut_plot15,4.7,Sensor  7 butternut field ,,10,POINT (29.4178916 -25.1682219),POINT (29.417892 -25.168222)
Plot 15 sensors,_24A9,25-10-27,20.11768847226289,915.6,-25.1682219,Sensor 7_24a9,29.4178916,Butternut_plot15,4.7,Sensor  7 butternut field ,,11,POINT (29.4178916 -25.1682219),POINT (29.417892 -25.168222)
Plot 15 sensors,_24A9,25-10-24,19.09688276390559,915.6,-25.1682219,Sensor 7_24a9,29.4178916,Butternut_plot15,4.7,Sensor  7 butternut field ,,12,POINT (29.4178916 -25.1682219),POINT (29.417892 -25.168222)
Plot 15 sensors,_24A9,25-10-22,32.91031120324577,915.6,-25.1682219,Sensor 7_24a9,29.4178916,Butternut_plot15,4.7,Sensor  7 butternut field ,,13,POINT (29.4178916 -25.1682219),POINT (29.417892 -25.168222)
Plot 15 sensors,_24A9,25-10-21,31.98095446596793,915.6,-25.1682219,Sensor 7_24a9,29.4178916,Butternut_plot15,4.7,Sensor  7 butternut field ,,14,POINT (29.4178916 -25.1682219),POINT (29.417892 -25.168222)
Plot 15 sensors,_24A9,25-10-17,11.17117004604514,915.6,-25.1682219,Sensor 7_24a9,29.4178916,Butternut_plot15,4.7,Sensor  7 butternut field ,,15,POINT (29.4178916 -25.1682219),POINT (29.417892 -25.168222)
Plot 15 sensors,_23A9,25-12-02,16.57872229856448,921.2,-25.1683351,Sensor 17_23a9,29.4182517,Butternut_plot15,4.1,Sensor 17 butternut field ,,16,POINT (29.4182517 -25.1683351),POINT (29.418252 -25.168335)
Plot 15 sensors,_23A9,25-11-29,16.30879438919045,921.2,-25.1683351,Sensor 17_23a9,29.4182517,Butternut_plot15,4.1,Sensor 17 butternut field ,,17,POINT (29.4182517 -25.1683351),POINT (29.418252 -25.168335)
Plot 15 sensors,_23A9,25-10-27,16.51705142943236,921.2,-25.1683351,Sensor 17_23a9,29.4182517,Butternut_plot15,4.1,Sensor 17 butternut field ,,18,POINT (29.4182517 -25.1683351),POINT (29.418252 -25.168335)
Plot 15 sensors,_23A9,25-10-24,19.26391528355666,921.2,-25.1683351,Sensor 17_23a9,29.4182517,Butternut_plot15,4.1,Sensor 17 butternut field ,,19,POINT (29.4182517 -25.1683351),POINT (29.418252 -25.168335)
Plot 15 sensors,_23A9,25-10-22,35.68163616945559,921.2,-25.1683351,Sensor 17_23a9,29.4182517,Butternut_plot15,4.1,Sensor 17 butternut field ,,20,POINT (29.4182517 -25.1683351),POINT (29.418252 -25.168335)
Plot 15 sensors,_23A9,25-10-21,33.87686019882311,921.2,-25.1683351,Sensor 17_23a9,29.4182517,Butternut_plot15,4.1,Sensor 17 butternut field ,,21,POINT (29.4182517 -25.1683351),POINT (29.418252 -25.168335)
Plot 15 sensors,_23A9,25-10-17,9.440342271845802,921.2,-25.1683351,Sensor 17_23a9,29.4182517,Butternut_plot15,4.1,Sensor 17 butternut field ,,22,POINT (29.4182517 -25.1683351),POINT (29.418252 -25.168335)
Plot 15 sensors,_5ACF,25-12-02,19.10026573104697,915.0,-25.1681767,Sensor 9_5acf,29.4179032,Butternut_plot15,4.2,Sensor 9 butternut field ,,23,POINT (29.4179032 -25.1681767),POINT (29.417903 -25.168177)
Plot 15 sensors,_5ACF,25-11-29,16.36712487347152,915.0,-25.1681767,Sensor 9_5acf,29.4179032,Butternut_plot15,4.2,Sensor 9 butternut field ,,24,POINT (29.4179032 -25.1681767),POINT (29.417903 -25.168177)
Plot 15 sensors,_5ACF,25-10-27,20.41961734772239,915.0,-25.1681767,Sensor 9_5acf,29.4179032,Butternut_plot15,4.2,Sensor 9 butternut field ,,25,POINT (29.4179032 -25.1681767),POINT (29.417903 -25.168177)
Plot 15 sensors,_5ACF,25-10-24,32.72127010006583,915.0,-25.1681767,Sensor 9_5acf,29.4179032,Butternut_plot15,4.2,Sensor 9 butternut field ,,26,POINT (29.4179032 -25.1681767),POINT (29.417903 -25.168177)
Plot 15 sensors,_5ACF,25-10-22,33.10085067978878,915.0,-25.1681767,Sensor 9_5acf,29.4179032,Butternut_plot15,4.2,Sensor 9 butternut field ,,27,POINT (29.4179032 -25.1681767),POINT (29.417903 -25.168177)
Plot 15 sensors,_5ACF,25-10-21,32.16358149363534,915.0,-25.1681767,Sensor 9_5acf,29.4179032,Butternut_plot15,4.2,Sensor 9 butternut field ,,28,POINT (29.4179032 -25.1681767),POINT (29.417903 -25.168177)
Plot 15 sensors,_5ACF,25-10-17,11.92729407263602,915.0,-25.1681767,Sensor 9_5acf,29.4179032,Butternut_plot15,4.2,Sensor 9 butternut field ,,29,POINT (29.4179032 -25.1681767),POINT (29.417903 -25.168177)
Plot 15 sensors,_7AD6,25-12-02,15.3351964292043,920.5,-25.1683183,Sensor 18_7ad6,29.4182716,Butternut_plot15,4.4,Sensor 18 butternut field ,,30,POINT (29.4182716 -25.1683183),POINT (29.418272 -25.168318)
Plot 15 sensors,_7AD6,25-11-29,15.23954671708076,920.5,-25.1683183,Sensor 18_7ad6,29.4182716,Butternut_plot15,4.4,Sensor 18 butternut field ,,31,POINT (29.4182716 -25.1683183),POINT (29.418272 -25.168318)
Plot 15 sensors,_7AD6,25-10-27,16.90270053426075,920.5,-25.1683183,Sensor 18_7ad6,29.4182716,Butternut_plot15,4.4,Sensor 18 butternut field ,,32,POINT (29.4182716 -25.1683183),POINT (29.418272 -25.168318)
Plot 15 sensors,_7AD6,25-10-24,17.05737453637057,920.5,-25.1683183,Sensor 18_7ad6,29.4182716,Butternut_plot15,4.4,Sensor 18 butternut field ,,33,POINT (29.4182716 -25.1683183),POINT (29.418272 -25.168318)
Plot 15 sensors,_7AD6,25-10-22,25.06560053479448,920.5,-25.1683183,Sensor 18_7ad6,29.4182716,Butternut_plot15,4.4,Sensor 18 butternut field ,,34,POINT (29.4182716 -25.1683183),POINT (29.418272 -25.168318)
Plot 15 sensors,_7AD6,25-10-21,24.27494699514434,920.5,-25.1683183,Sensor 18_7ad6,29.4182716,Butternut_plot15,4.4,Sensor 18 butternut field ,,35,POINT (29.4182716 -25.1683183),POINT (29.418272 -25.168318)
Plot 15 sensors,_7AD6,25-10-17,8.858615321247504,920.5,-25.1683183,Sensor 18_7ad6,29.4182716,Butternut_plot15,4.4,Sensor 18 butternut field ,,36,POINT (29.4182716 -25.1683183),POINT (29.418272 -25.168318)
Plot 15 sensors,_8121,25-12-02,16.30879438919045,924.4,-25.1682283,Sensor 12_8121,29.4179883,Butternut_plot15,3.9,Sensor 12 butternut field ,,37,POINT (29.4179883 -25.1682283),POINT (29.417988 -25.168228)
Plot 15 sensors,_8121,25-11-29,16.08430878929589,924.4,-25.1682283,Sensor 12_8121,29.4179883,Butternut_plot15,3.9,Sensor 12 butternut field ,,38,POINT (29.4179883 -25.1682283),POINT (29.417988 -25.168228)
Plot 15 sensors,_8121,25-10-27,17.25524953518001,924.4,-25.1682283,Sensor 12_8121,29.4179883,Butternut_plot15,3.9,Sensor 12 butternut field ,,39,POINT (29.4179883 -25.1682283),POINT (29.417988 -25.168228)
Plot 15 sensors,_8121,25-10-24,19.55470500076627,924.4,-25.1682283,Sensor 12_8121,29.4179883,Butternut_plot15,3.9,Sensor 12 butternut field ,,40,POINT (29.4179883 -25.1682283),POINT (29.417988 -25.168228)
Plot 15 sensors,_8121,25-10-22,34.47143466415181,924.4,-25.1682283,Sensor 12_8121,29.4179883,Butternut_plot15,3.9,Sensor 12 butternut field ,,41,POINT (29.4179883 -25.1682283),POINT (29.417988 -25.168228)
Plot 15 sensors,_8121,25-10-21,33.68090812995035,924.4,-25.1682283,Sensor 12_8121,29.4179883,Butternut_plot15,3.9,Sensor 12 butternut field ,,42,POINT (29.4179883 -25.1682283),POINT (29.417988 -25.168228)
Plot 15 sensors,_8121,25-10-18,18.06260244976801,924.4,-25.1682283,Sensor 12_8121,29.4179883,Butternut_plot15,3.9,Sensor 12 butternut field ,,43,POINT (29.4179883 -25.1682283),POINT (29.417988 -25.168228)
Plot 15 sensors,_8121,25-10-17,14.96883540481513,924.4,-25.1682283,Sensor 12_8121,29.4179883,Butternut_plot15,3.9,Sensor 12 butternut field ,,44,POINT (29.4179883 -25.1682283),POINT (29.417988 -25.168228)
Plot 15 sensors,_2C27,25-12-02,14.24893424940776,920.8000000000001,-25.1684023,Sensor 15_2c27,29.4180538,Butternut_plot15,4.133,Sensor 15,,45,POINT (29.4180538 -25.1684023),POINT (29.418054 -25.168402)
Plot 15 sensors,_2C27,25-10-27,15.40883984052931,920.8000000000001,-25.1684023,Sensor 15_2c27,29.4180538,Butternut_plot15,4.133,Sensor 15,,46,POINT (29.4180538 -25.1684023),POINT (29.418054 -25.168402)
Plot 15 sensors,_2C27,25-10-24,19.79923824378315,920.8000000000001,-25.1684023,Sensor 15_2c27,29.4180538,Butternut_plot15,4.133,Sensor 15,,47,POINT (29.4180538 -25.1684023),POINT (29.418054 -25.168402)
Plot 15 sensors,_2C27,25-10-22,25.06560053479448,920.8000000000001,-25.1684023,Sensor 15_2c27,29.4180538,Butternut_plot15,4.133,Sensor 15,,48,POINT (29.4180538 -25.1684023),POINT (29.418054 -25.168402)
Plot 15 sensors,_2C27,25-10-21,34.07398927743001,920.8000000000001,-25.1684023,Sensor 15_2c27,29.4180538,Butternut_plot15,4.133,Sensor 15,,49,POINT (29.4180538 -25.1684023),POINT (29.418054 -25.168402)
Plot 15 sensors,_2C27,25-10-17,14.86269464095571,920.8000000000001,-25.1684023,Sensor 15_2c27,29.4180538,Butternut_plot15,4.133,Sensor 15,,50,POINT (29.4180538 -25.1684023),POINT (29.418054 -25.168402)
Plot 15 sensors,_BEDA,25-12-02,14.00144149396363,915.1,-25.1680488,Sensor 10_beda,29.4177817,Butternut_plot15,3.725,Sensor 10 butternut field ,,51,POINT (29.4177817 -25.1680488),POINT (29.417782 -25.168049)
Plot 15 sensors,_BEDA,25-11-29,13.80648501709621,915.1,-25.1680488,Sensor 10_beda,29.4177817,Butternut_plot15,3.725,Sensor 10 butternut field ,,52,POINT (29.4177817 -25.1680488),POINT (29.417782 -25.168049)
Plot 15 sensors,_BEDA,25-10-27,19.72030539901379,915.1,-25.1680488,Sensor 10_beda,29.4177817,Butternut_plot15,3.725,Sensor 10 butternut field ,,53,POINT (29.4177817 -25.1680488),POINT (29.417782 -25.168049)
Plot 15 sensors,_BEDA,25-10-24,32.91031120324577,915.1,-25.1680488,Sensor 10_beda,29.4177817,Butternut_plot15,3.725,Sensor 10 butternut field ,,54,POINT (29.4177817 -25.1680488),POINT (29.417782 -25.168049)
Plot 15 sensors,_BEDA,25-10-21,31.98095446596793,915.1,-25.1680488,Sensor 10_beda,29.4177817,Butternut_plot15,3.725,Sensor 10 butternut field ,,55,POINT (29.4177817 -25.1680488),POINT (29.417782 -25.168049)
Plot 15 sensors,_BEDA,25-10-17,8.817382811521815,915.1,-25.1680488,Sensor 10_beda,29.4177817,Butternut_plot15,3.725,Sensor 10 butternut field ,,56,POINT (29.4177817 -25.1680488),POINT (29.417782 -25.168049)
Plot 15 sensors,_D86B,25-12-02,15.40883984052931,929.0,-25.1682852,Sensor 4_ d86b,29.4174856,Butternut_plot15,3.8,Sensor 4 d86b,,57,POINT (29.4174856 -25.1682852),POINT (29.417486 -25.168285)
Plot 15 sensors,_D86B,25-11-29,17.00529836934931,929.0,-25.1682852,Sensor 4_ d86b,29.4174856,Butternut_plot15,3.8,Sensor 4 d86b,,58,POINT (29.4174856 -25.1682852),POINT (29.417486 -25.168285)
Plot 15 sensors,_D86B,25-10-27,17.44344529679057,929.0,-25.1682852,Sensor 4_ d86b,29.4174856,Butternut_plot15,3.8,Sensor 4 d86b,,59,POINT (29.4174856 -25.1682852),POINT (29.417486 -25.168285)
Plot 15 sensors,_D86B,25-10-22,34.07398927743001,929.0,-25.1682852,Sensor 4_ d86b,29.4174856,Butternut_plot15,3.8,Sensor 4 d86b,,60,POINT (29.4174856 -25.1682852),POINT (29.417486 -25.168285)
