Sheet,SensorID,Date,SoilMoisture_pct,Evelation,latitude,Location,longitude,PlotType,Precision_m,descrip,plot,_generic_id,geometry,WKT
Plot 15 sensors,_D86B,25-10-21,32.91031120324577,929.0,-25.1682852,Sensor 4_ d86b,29.4174856,Butternut_plot15,3.8,Sensor 4 d86b,,61,POINT (29.4174856 -25.1682852),POINT (29.417486 -25.168285)
Plot 15 sensors,_D86B,25-10-17,14.01837269527532,929.0,-25.1682852,Sensor 4_ d86b,29.4174856,Butternut_plot15,3.8,Sensor 4 d86b,,62,POINT (29.4174856 -25.1682852),POINT (29.417486 -25.168285)
Plot 15 sensors,_FDFD,25-12-02,16.97080775915879,929.0,-25.1680867,Sensor 2_Fdfd,29.417485,Butternut_plot15,4.2,Butternut sensor 2,,63,POINT (29.417485 -25.1680867),POINT (29.417485 -25.168087)
Plot 15 sensors,_FDFD,25-11-29,16.83573421657099,929.0,-25.1680867,Sensor 2_Fdfd,29.417485,Butternut_plot15,4.2,Butternut sensor 2,,64,POINT (29.417485 -25.1680867),POINT (29.417485 -25.168087)
Plot 15 sensors,_FDFD,25-10-27,11.11798371217593,929.0,-25.1680867,Sensor 2_Fdfd,29.417485,Butternut_plot15,4.2,Butternut sensor 2,,65,POINT (29.417485 -25.1680867),POINT (29.417485 -25.168087)
Plot 15 sensors,_FDFD,25-10-24,11.5666885206255,929.0,-25.1680867,Sensor 2_Fdfd,29.417485,Butternut_plot15,4.2,Butternut sensor 2,,66,POINT (29.417485 -25.1680867),POINT (29.417485 -25.168087)
Plot 15 sensors,_FDFD,25-10-22,12.1469040782115,929.0,-25.1680867,Sensor 2_Fdfd,29.417485,Butternut_plot15,4.2,Butternut sensor 2,,67,POINT (29.417485 -25.1680867),POINT (29.417485 -25.168087)
Plot 15 sensors,_FDFD,25-10-21,11.8417133288923,929.0,-25.1680867,Sensor 2_Fdfd,29.417485,Butternut_plot15,4.2,Butternut sensor 2,,68,POINT (29.417485 -25.1680867),POINT (29.417485 -25.168087)
Plot 15 sensors,_FDFD,25-10-17,10.02985937337797,929.0,-25.1680867,Sensor 2_Fdfd,29.417485,Butternut_plot15,4.2,Butternut sensor 2,,69,POINT (29.417485 -25.1680867),POINT (29.417485 -25.168087)
Plot 15 sensors,_229E,25-12-02,15.484180781236,920.5,-25.1682811,Sensor 14_229e,29.4180382,Butternut_plot15,4.825,Sensor 14 butternut field ,,70,POINT (29.4180382 -25.1682811),POINT (29.418038 -25.168281)
Plot 15 sensors,_229E,25-11-29,15.21607455084383,920.5,-25.1682811,Sensor 14_229e,29.4180382,Butternut_plot15,4.825,Sensor 14 butternut field ,,71,POINT (29.4180382 -25.1682811),POINT (29.418038 -25.168281)
Plot 15 sensors,_229E,25-10-27,23.848811131443,920.5,-25.1682811,Sensor 14_229e,29.4180382,Butternut_plot15,4.825,Sensor 14 butternut field ,,72,POINT (29.4180382 -25.1682811),POINT (29.418038 -25.168281)
Plot 15 sensors,_229E,25-10-24,31.09354846560045,920.5,-25.1682811,Sensor 14_229e,29.4180382,Butternut_plot15,4.825,Sensor 14 butternut field ,,73,POINT (29.4180382 -25.1682811),POINT (29.418038 -25.168281)
Plot 15 sensors,_229E,25-10-22,33.10085067978878,920.5,-25.1682811,Sensor 14_229e,29.4180382,Butternut_plot15,4.825,Sensor 14 butternut field ,,74,POINT (29.4180382 -25.1682811),POINT (29.418038 -25.168281)
Plot 15 sensors,_229E,25-10-21,31.98095446596793,920.5,-25.1682811,Sensor 14_229e,29.4180382,Butternut_plot15,4.825,Sensor 14 butternut field ,,75,POINT (29.4180382 -25.1682811),POINT (29.418038 -25.168281)
Plot 15 sensors,_229E,25-10-17,9.330427248295708,920.5,-25.1682811,Sensor 14_229e,29.4180382,Butternut_plot15,4.825,Sensor 14 butternut field ,,76,POINT (29.4180382 -25.1682811),POINT (29.418038 -25.168281)
Plot 15 sensors,_4784,25-10-24,24.71781699703686,929.0,-25.1683645,Sensor 5_ 4784,29.4175123,Butternut_plot15,3.4,Sensor 5 butternut field ,,77,POINT (29.4175123 -25.1683645),POINT (29.417512 -25.168364)
Plot 15 sensors,_4784,25-10-22,25.1846378715724,929.0,-25.1683645,Sensor 5_ 4784,29.4175123,Butternut_plot15,3.4,Sensor 5 butternut field ,,78,POINT (29.4175123 -25.1683645),POINT (29.417512 -25.168364)
Plot 15 sensors,_4784,25-10-21,24.27494699514434,929.0,-25.1683645,Sensor 5_ 4784,29.4175123,Butternut_plot15,3.4,Sensor 5 butternut field ,,79,POINT (29.4175123 -25.1683645),POINT (29.417512 -25.168364)
Plot 15 sensors,_4784,25-10-17,18.67967681350702,929.0,-25.1683645,Sensor 5_ 4784,29.4175123,Butternut_plot15,3.4,Sensor 5 butternut field ,,80,POINT (29.4175123 -25.1683645),POINT (29.417512 -25.168364)
Plot 15 sensors,_26AE,25-12-02,15.43376195459963,914.5,-25.1682304,Sensor 8_26ae,29.4178351,Butternut_plot15,3.65,Sensor 8 butternut field ,,81,POINT (29.4178351 -25.1682304),POINT (29.417835 -25.16823)
Plot 15 sensors,_26AE,25-11-29,15.23954671708076,914.5,-25.1682304,Sensor 8_26ae,29.4178351,Butternut_plot15,3.65,Sensor 8 butternut field ,,82,POINT (29.4178351 -25.1682304),POINT (29.417835 -25.16823)
Plot 15 sensors,_26AE,25-10-27,17.32952334667128,914.5,-25.1682304,Sensor 8_26ae,29.4178351,Butternut_plot15,3.65,Sensor 8 butternut field ,,83,POINT (29.4178351 -25.1682304),POINT (29.417835 -25.16823)
Plot 15 sensors,_26AE,25-10-24,12.62379853711892,914.5,-25.1682304,Sensor 8_26ae,29.4178351,Butternut_plot15,3.65,Sensor 8 butternut field ,,84,POINT (29.4178351 -25.1682304),POINT (29.417835 -25.16823)
Plot 15 sensors,_26AE,25-10-22,13.10720298865896,914.5,-25.1682304,Sensor 8_26ae,29.4178351,Butternut_plot15,3.65,Sensor 8 butternut field ,,85,POINT (29.4178351 -25.1682304),POINT (29.417835 -25.16823)
Plot 15 sensors,_26AE,25-10-21,14.35613167081756,914.5,-25.1682304,Sensor 8_26ae,29.4178351,Butternut_plot15,3.65,Sensor 8 butternut field ,,86,POINT (29.4178351 -25.1682304),POINT (29.417835 -25.16823)
Plot 15 sensors,_26AE,25-10-17,8.252795254993957,914.5,-25.1682304,Sensor 8_26ae,29.4178351,Butternut_plot15,3.65,Sensor 8 butternut field ,,87,POINT (29.4178351 -25.1682304),POINT (29.417835 -25.16823)
Plot 15 sensors,_9943,25-12-02,13.15275883723454,930.0999755859375,-25.1681068,Sensor 20_9943,29.4182483,Butternut_plot15,4.3,Sensor 20 butternut field ,,88,POINT (29.4182483 -25.1681068),POINT (29.418248 -25.168107)
Plot 15 sensors,_9943,25-11-29,13.78321131127531,930.0999755859375,-25.1681068,Sensor 20_9943,29.4182483,Butternut_plot15,4.3,Sensor 20 butternut field ,,89,POINT (29.4182483 -25.1681068),POINT (29.418248 -25.168107)
Plot 15 sensors,_9943,25-10-27,14.72013077794806,930.0999755859375,-25.1681068,Sensor 20_9943,29.4182483,Butternut_plot15,4.3,Sensor 20 butternut field ,,90,POINT (29.4182483 -25.1681068),POINT (29.418248 -25.168107)
Plot 15 sensors,_9943,25-10-24,17.25706768080513,930.0999755859375,-25.1681068,Sensor 20_9943,29.4182483,Butternut_plot15,4.3,Sensor 20 butternut field ,,91,POINT (29.4182483 -25.1681068),POINT (29.418248 -25.168107)
Plot 15 sensors,_9943,25-10-22,36.89497258023081,930.0999755859375,-25.1681068,Sensor 20_9943,29.4182483,Butternut_plot15,4.3,Sensor 20 butternut field ,,92,POINT (29.4182483 -25.1681068),POINT (29.418248 -25.168107)
Plot 15 sensors,_9943,25-10-21,35.47879526393742,930.0999755859375,-25.1681068,Sensor 20_9943,29.4182483,Butternut_plot15,4.3,Sensor 20 butternut field ,,93,POINT (29.4182483 -25.1681068),POINT (29.418248 -25.168107)
Plot 15 sensors,_9943,25-10-17,9.093363076732238,930.0999755859375,-25.1681068,Sensor 20_9943,29.4182483,Butternut_plot15,4.3,Sensor 20 butternut field ,,94,POINT (29.4182483 -25.1681068),POINT (29.418248 -25.168107)
Plot 15 sensors,_5DA2,25-12-02,14.72013077794806,919.7,-25.1681884,Sensor 19_5da2,29.4182051,Butternut_plot15,4.0,Sensor 19 butternut field ,,95,POINT (29.4182051 -25.1681884),POINT (29.418205 -25.168188)
Plot 15 sensors,_5DA2,25-11-29,14.3827106774332,919.7,-25.1681884,Sensor 19_5da2,29.4182051,Butternut_plot15,4.0,Sensor 19 butternut field ,,96,POINT (29.4182051 -25.1681884),POINT (29.418205 -25.168188)
Plot 15 sensors,_5DA2,25-10-27,13.53275775908037,919.7,-25.1681884,Sensor 19_5da2,29.4182051,Butternut_plot15,4.0,Sensor 19 butternut field ,,97,POINT (29.4182051 -25.1681884),POINT (29.418205 -25.168188)
Plot 15 sensors,_5DA2,25-10-24,15.67617510063754,919.7,-25.1681884,Sensor 19_5da2,29.4182051,Butternut_plot15,4.0,Sensor 19 butternut field ,,98,POINT (29.4182051 -25.1681884),POINT (29.418205 -25.168188)
Plot 15 sensors,_5DA2,25-10-22,17.64230904170957,919.7,-25.1681884,Sensor 19_5da2,29.4182051,Butternut_plot15,4.0,Sensor 19 butternut field ,,99,POINT (29.4182051 -25.1681884),POINT (29.418205 -25.168188)
Plot 15 sensors,_5DA2,25-10-21,17.38165055301096,919.7,-25.1681884,Sensor 19_5da2,29.4182051,Butternut_plot15,4.0,Sensor 19 butternut field ,,100,POINT (29.4182051 -25.1681884),POINT (29.418205 -25.168188)
Plot 15 sensors,_5DA2,25-10-18,11.69989132342596,919.7,-25.1681884,Sensor 19_5da2,29.4182051,Butternut_plot15,4.0,Sensor 19 butternut field ,,101,POINT (29.4182051 -25.1681884),POINT (29.418205 -25.168188)
Plot 15 sensors,_5DA2,25-10-17,8.211656766407264,919.7,-25.1681884,Sensor 19_5da2,29.4182051,Butternut_plot15,4.0,Sensor 19 butternut field ,,102,POINT (29.4182051 -25.1681884),POINT (29.418205 -25.168188)
Plot 15 sensors,_5051,25-12-02,15.56127950751255,916.6,-25.1683939,Sensor 6_5051 ,29.4177766,Butternut_plot15,3.85,Sensor 6 butternut field ,,103,POINT (29.4177766 -25.1683939),POINT (29.417777 -25.168394)
Plot 15 sensors,_5051,25-10-27,15.74837264055251,916.6,-25.1683939,Sensor 6_5051 ,29.4177766,Butternut_plot15,3.85,Sensor 6 butternut field ,,104,POINT (29.4177766 -25.1683939),POINT (29.417777 -25.168394)
Plot 15 sensors,_5051,25-10-24,17.17602753135179,916.6,-25.1683939,Sensor 6_5051 ,29.4177766,Butternut_plot15,3.85,Sensor 6 butternut field ,,105,POINT (29.4177766 -25.1683939),POINT (29.417777 -25.168394)
Plot 15 sensors,_5051,25-10-22,19.86211593094074,916.6,-25.1683939,Sensor 6_5051 ,29.4177766,Butternut_plot15,3.85,Sensor 6 butternut field ,,106,POINT (29.4177766 -25.1683939),POINT (29.417777 -25.168394)
Plot 15 sensors,_5051,25-10-21,19.55470500076627,916.6,-25.1683939,Sensor 6_5051 ,29.4177766,Butternut_plot15,3.85,Sensor 6 butternut field ,,107,POINT (29.4177766 -25.1683939),POINT (29.417777 -25.168394)
Plot 15 sensors,_5051,25-10-17,10.27451318135045,916.6,-25.1683939,Sensor 6_5051 ,29.4177766,Butternut_plot15,3.85,Sensor 6 butternut field ,,108,POINT (29.4177766 -25.1683939),POINT (29.417777 -25.168394)
Maize Plot 15,_D4BC,25-10-27,10.97329114915691,930.7000122070312,-25.1668583,Sensor D4bc,29.4162917,Maize_plot15,4.9,,Maize plot 15,109,POINT (29.4162917 -25.1668583),POINT (29.416292 -25.166858)
Maize Plot 15,_D4BC,25-10-24,15.94625445076605,930.7000122070312,-25.1668583,Sensor D4bc,29.4162917,Maize_plot15,4.9,,Maize plot 15,110,POINT (29.4162917 -25.1668583),POINT (29.416292 -25.166858)
Maize Plot 15,_D4BC,25-10-21,16.18686812357735,930.7000122070312,-25.1668583,Sensor D4bc,29.4162917,Maize_plot15,4.9,,Maize plot 15,111,POINT (29.4162917 -25.1668583),POINT (29.416292 -25.166858)
Maize Plot 15,_D4BC,25-10-17,13.74469026564439,930.7000122070312,-25.1668583,Sensor D4bc,29.4162917,Maize_plot15,4.9,,Maize plot 15,112,POINT (29.4162917 -25.1668583),POINT (29.416292 -25.166858)
Maize Plot 15,_855B,25-10-27,9.301063965008666,912.0,-25.16711,Sensor 855b,29.4168617,Maize_plot15,4.65,,Maize plot 15,113,POINT (29.4168617 -25.16711),POINT (29.416862 -25.16711)
Maize Plot 15,_855B,25-10-24,15.97545926692575,912.0,-25.16711,Sensor 855b,29.4168617,Maize_plot15,4.65,,Maize plot 15,114,POINT (29.4168617 -25.16711),POINT (29.416862 -25.16711)
Maize Plot 15,_855B,25-10-22,16.58025767961893,912.0,-25.16711,Sensor 855b,29.4168617,Maize_plot15,4.65,,Maize plot 15,115,POINT (29.4168617 -25.16711),POINT (29.416862 -25.16711)
Maize Plot 15,_855B,25-10-21,16.41129560367594,912.0,-25.16711,Sensor 855b,29.4168617,Maize_plot15,4.65,,Maize plot 15,116,POINT (29.4168617 -25.16711),POINT (29.416862 -25.16711)
Maize Plot 15,_855B,25-10-17,12.14994477953363,912.0,-25.16711,Sensor 855b,29.4168617,Maize_plot15,4.65,,Maize plot 15,117,POINT (29.4168617 -25.16711),POINT (29.416862 -25.16711)
Maize Plot 15,_BC18,25-12-02,14.48062478111719,910.4,-25.167355,Sensor bc18,29.41731,Maize_plot15,4.8,,Maize plot 15,118,POINT (29.41731 -25.167355),POINT (29.41731 -25.167355)
Maize Plot 15,_BC18,25-11-29,14.46056538981551,910.4,-25.167355,Sensor bc18,29.41731,Maize_plot15,4.8,,Maize plot 15,119,POINT (29.41731 -25.167355),POINT (29.41731 -25.167355)
Maize Plot 15,_BC18,25-10-27,12.21938574291645,910.4,-25.167355,Sensor bc18,29.41731,Maize_plot15,4.8,,Maize plot 15,120,POINT (29.41731 -25.167355),POINT (29.41731 -25.167355)
Maize Plot 15,_BC18,25-10-24,13.16562127338862,910.4,-25.167355,Sensor bc18,29.41731,Maize_plot15,4.8,,Maize plot 15,121,POINT (29.41731 -25.167355),POINT (29.41731 -25.167355)
Maize Plot 15,_BC18,25-10-22,13.34157473723175,910.4,-25.167355,Sensor bc18,29.41731,Maize_plot15,4.8,,Maize plot 15,122,POINT (29.41731 -25.167355),POINT (29.41731 -25.167355)
Maize Plot 15,_BC18,25-10-21,13.96555067660637,910.4,-25.167355,Sensor bc18,29.41731,Maize_plot15,4.8,,Maize plot 15,123,POINT (29.41731 -25.167355),POINT (29.41731 -25.167355)
