MonitoringStation,Group,MonitoringLocation,Parameter,Unit,UnitId,Date,Value,SourceColumn,DatasetName,DatasetID,Sheet,SensorID,SoilMoisture_pct,Evelation,latitude,Location,longitude,PlotType,Precision_m,descrip,plot,_generic_id,Coords,Description
1,South Africa,Irrigation scheme - Herefored,Soil moisture,%,26,2025-12-02,17.07517244274155,SoilMoisture_pct,Soil moisture,5fa7b6aa-d339-44e7-b0e3-5eedcc2eea47,Plot 15 sensors,_CA11,17.07517244274155,929.0,-25.1682033,Sensor 3_ ca11,29.4176167,Butternut_plot15,3.6,Sensor 3 butternut field ,,1,"{""type"":""Point"",""coordinates"":[29.4176167,-25.1682033]}",
2,South Africa,Irrigation scheme - Herefored,Soil moisture,%,26,2025-11-29,16.67312533715412,SoilMoisture_pct,Soil moisture,5fa7b6aa-d339-44e7-b0e3-5eedcc2eea47,Plot 15 sensors,_CA11,16.67312533715412,929.0,-25.1682033,Sensor 3_ ca11,29.4176167,Butternut_plot15,3.6,Sensor 3 butternut field ,,2,"{""type"":""Point"",""coordinates"":[29.4176167,-25.1682033]}",
3,South Africa,Irrigation scheme - Herefored,Soil moisture,%,26,2025-10-24,33.87686019882311,SoilMoisture_pct,Soil moisture,5fa7b6aa-d339-44e7-b0e3-5eedcc2eea47,Plot 15 sensors,_CA11,33.87686019882311,929.0,-25.1682033,Sensor 3_ ca11,29.4176167,Butternut_plot15,3.6,Sensor 3 butternut field ,,3,"{""type"":""Point"",""coordinates"":[29.4176167,-25.1682033]}",
4,South Africa,Irrigation scheme - Herefored,Soil moisture,%,26,2025-10-21,33.48621006286788,SoilMoisture_pct,Soil moisture,5fa7b6aa-d339-44e7-b0e3-5eedcc2eea47,Plot 15 sensors,_CA11,33.48621006286788,929.0,-25.1682033,Sensor 3_ ca11,29.4176167,Butternut_plot15,3.6,Sensor 3 butternut field ,,4,"{""type"":""Point"",""coordinates"":[29.4176167,-25.1682033]}",
5,South Africa,Irrigation scheme - Herefored,Soil moisture,%,26,2025-10-17,10.04410853737542,SoilMoisture_pct,Soil moisture,5fa7b6aa-d339-44e7-b0e3-5eedcc2eea47,Plot 15 sensors,_CA11,10.04410853737542,929.0,-25.1682033,Sensor 3_ ca11,29.4176167,Butternut_plot15,3.6,Sensor 3 butternut field ,,5,"{""type"":""Point"",""coordinates"":[29.4176167,-25.1682033]}",
6,South Africa,Irrigation scheme - Herefored,Soil moisture,%,26,2025-12-02,15.28701536689305,SoilMoisture_pct,Soil moisture,5fa7b6aa-d339-44e7-b0e3-5eedcc2eea47,Plot 15 sensors,_CCE7,15.28701536689305,920.5,-25.1682185,Sensor 13_cce7,29.4179765,Butternut_plot15,3.666,Sensor 13 butternut field,,6,"{""type"":""Point"",""coordinates"":[29.4179765,-25.1682185]}",
7,South Africa,Irrigation scheme - Herefored,Soil moisture,%,26,2025-11-29,14.96883540481513,SoilMoisture_pct,Soil moisture,5fa7b6aa-d339-44e7-b0e3-5eedcc2eea47,Plot 15 sensors,_CCE7,14.96883540481513,920.5,-25.1682185,Sensor 13_cce7,29.4179765,Butternut_plot15,3.666,Sensor 13 butternut field,,7,"{""type"":""Point"",""coordinates"":[29.4179765,-25.1682185]}",
8,South Africa,Irrigation scheme - Herefored,Soil moisture,%,26,2025-11-28,14.99051472000818,SoilMoisture_pct,Soil moisture,5fa7b6aa-d339-44e7-b0e3-5eedcc2eea47,Plot 15 sensors,_CCE7,14.99051472000818,920.5,-25.1682185,Sensor 13_cce7,29.4179765,Butternut_plot15,3.666,Sensor 13 butternut field,,8,"{""type"":""Point"",""coordinates"":[29.4179765,-25.1682185]}",
9,South Africa,Irrigation scheme - Herefored,Soil moisture,%,26,2025-10-17,10.66681810128472,SoilMoisture_pct,Soil moisture,5fa7b6aa-d339-44e7-b0e3-5eedcc2eea47,Plot 15 sensors,_CCE7,10.66681810128472,920.5,-25.1682185,Sensor 13_cce7,29.4179765,Butternut_plot15,3.666,Sensor 13 butternut field,,9,"{""type"":""Point"",""coordinates"":[29.4179765,-25.1682185]}",
10,South Africa,Irrigation scheme - Herefored,Soil moisture,%,26,2025-11-29,17.00529836934931,SoilMoisture_pct,Soil moisture,5fa7b6aa-d339-44e7-b0e3-5eedcc2eea47,Plot 15 sensors,_24A9,17.00529836934931,915.6,-25.1682219,Sensor 7_24a9,29.4178916,Butternut_plot15,4.7,Sensor  7 butternut field ,,10,"{""type"":""Point"",""coordinates"":[29.4178916,-25.1682219]}",
11,South Africa,Irrigation scheme - Herefored,Soil moisture,%,26,2025-10-27,20.11768847226289,SoilMoisture_pct,Soil moisture,5fa7b6aa-d339-44e7-b0e3-5eedcc2eea47,Plot 15 sensors,_24A9,20.11768847226289,915.6,-25.1682219,Sensor 7_24a9,29.4178916,Butternut_plot15,4.7,Sensor  7 butternut field ,,11,"{""type"":""Point"",""coordinates"":[29.4178916,-25.1682219]}",
12,South Africa,Irrigation scheme - Herefored,Soil moisture,%,26,2025-10-24,19.09688276390559,SoilMoisture_pct,Soil moisture,5fa7b6aa-d339-44e7-b0e3-5eedcc2eea47,Plot 15 sensors,_24A9,19.09688276390559,915.6,-25.1682219,Sensor 7_24a9,29.4178916,Butternut_plot15,4.7,Sensor  7 butternut field ,,12,"{""type"":""Point"",""coordinates"":[29.4178916,-25.1682219]}",
13,South Africa,Irrigation scheme - Herefored,Soil moisture,%,26,2025-10-22,32.91031120324577,SoilMoisture_pct,Soil moisture,5fa7b6aa-d339-44e7-b0e3-5eedcc2eea47,Plot 15 sensors,_24A9,32.91031120324577,915.6,-25.1682219,Sensor 7_24a9,29.4178916,Butternut_plot15,4.7,Sensor  7 butternut field ,,13,"{""type"":""Point"",""coordinates"":[29.4178916,-25.1682219]}",
14,South Africa,Irrigation scheme - Herefored,Soil moisture,%,26,2025-10-21,31.98095446596793,SoilMoisture_pct,Soil moisture,5fa7b6aa-d339-44e7-b0e3-5eedcc2eea47,Plot 15 sensors,_24A9,31.98095446596793,915.6,-25.1682219,Sensor 7_24a9,29.4178916,Butternut_plot15,4.7,Sensor  7 butternut field ,,14,"{""type"":""Point"",""coordinates"":[29.4178916,-25.1682219]}",
15,South Africa,Irrigation scheme - Herefored,Soil moisture,%,26,2025-10-17,11.17117004604514,SoilMoisture_pct,Soil moisture,5fa7b6aa-d339-44e7-b0e3-5eedcc2eea47,Plot 15 sensors,_24A9,11.17117004604514,915.6,-25.1682219,Sensor 7_24a9,29.4178916,Butternut_plot15,4.7,Sensor  7 butternut field ,,15,"{""type"":""Point"",""coordinates"":[29.4178916,-25.1682219]}",
16,South Africa,Irrigation scheme - Herefored,Soil moisture,%,26,2025-12-02,16.57872229856448,SoilMoisture_pct,Soil moisture,5fa7b6aa-d339-44e7-b0e3-5eedcc2eea47,Plot 15 sensors,_23A9,16.57872229856448,921.2,-25.1683351,Sensor 17_23a9,29.4182517,Butternut_plot15,4.1,Sensor 17 butternut field ,,16,"{""type"":""Point"",""coordinates"":[29.4182517,-25.1683351]}",
17,South Africa,Irrigation scheme - Herefored,Soil moisture,%,26,2025-11-29,16.30879438919045,SoilMoisture_pct,Soil moisture,5fa7b6aa-d339-44e7-b0e3-5eedcc2eea47,Plot 15 sensors,_23A9,16.30879438919045,921.2,-25.1683351,Sensor 17_23a9,29.4182517,Butternut_plot15,4.1,Sensor 17 butternut field ,,17,"{""type"":""Point"",""coordinates"":[29.4182517,-25.1683351]}",
18,South Africa,Irrigation scheme - Herefored,Soil moisture,%,26,2025-10-27,16.51705142943236,SoilMoisture_pct,Soil moisture,5fa7b6aa-d339-44e7-b0e3-5eedcc2eea47,Plot 15 sensors,_23A9,16.51705142943236,921.2,-25.1683351,Sensor 17_23a9,29.4182517,Butternut_plot15,4.1,Sensor 17 butternut field ,,18,"{""type"":""Point"",""coordinates"":[29.4182517,-25.1683351]}",
19,South Africa,Irrigation scheme - Herefored,Soil moisture,%,26,2025-10-24,19.26391528355666,SoilMoisture_pct,Soil moisture,5fa7b6aa-d339-44e7-b0e3-5eedcc2eea47,Plot 15 sensors,_23A9,19.26391528355666,921.2,-25.1683351,Sensor 17_23a9,29.4182517,Butternut_plot15,4.1,Sensor 17 butternut field ,,19,"{""type"":""Point"",""coordinates"":[29.4182517,-25.1683351]}",
20,South Africa,Irrigation scheme - Herefored,Soil moisture,%,26,2025-10-22,35.68163616945559,SoilMoisture_pct,Soil moisture,5fa7b6aa-d339-44e7-b0e3-5eedcc2eea47,Plot 15 sensors,_23A9,35.68163616945559,921.2,-25.1683351,Sensor 17_23a9,29.4182517,Butternut_plot15,4.1,Sensor 17 butternut field ,,20,"{""type"":""Point"",""coordinates"":[29.4182517,-25.1683351]}",
21,South Africa,Irrigation scheme - Herefored,Soil moisture,%,26,2025-10-21,33.87686019882311,SoilMoisture_pct,Soil moisture,5fa7b6aa-d339-44e7-b0e3-5eedcc2eea47,Plot 15 sensors,_23A9,33.87686019882311,921.2,-25.1683351,Sensor 17_23a9,29.4182517,Butternut_plot15,4.1,Sensor 17 butternut field ,,21,"{""type"":""Point"",""coordinates"":[29.4182517,-25.1683351]}",
22,South Africa,Irrigation scheme - Herefored,Soil moisture,%,26,2025-10-17,9.440342271845802,SoilMoisture_pct,Soil moisture,5fa7b6aa-d339-44e7-b0e3-5eedcc2eea47,Plot 15 sensors,_23A9,9.440342271845802,921.2,-25.1683351,Sensor 17_23a9,29.4182517,Butternut_plot15,4.1,Sensor 17 butternut field ,,22,"{""type"":""Point"",""coordinates"":[29.4182517,-25.1683351]}",
23,South Africa,Irrigation scheme - Herefored,Soil moisture,%,26,2025-12-02,19.10026573104697,SoilMoisture_pct,Soil moisture,5fa7b6aa-d339-44e7-b0e3-5eedcc2eea47,Plot 15 sensors,_5ACF,19.10026573104697,915.0,-25.1681767,Sensor 9_5acf,29.4179032,Butternut_plot15,4.2,Sensor 9 butternut field ,,23,"{""type"":""Point"",""coordinates"":[29.4179032,-25.1681767]}",
24,South Africa,Irrigation scheme - Herefored,Soil moisture,%,26,2025-11-29,16.36712487347152,SoilMoisture_pct,Soil moisture,5fa7b6aa-d339-44e7-b0e3-5eedcc2eea47,Plot 15 sensors,_5ACF,16.36712487347152,915.0,-25.1681767,Sensor 9_5acf,29.4179032,Butternut_plot15,4.2,Sensor 9 butternut field ,,24,"{""type"":""Point"",""coordinates"":[29.4179032,-25.1681767]}",
25,South Africa,Irrigation scheme - Herefored,Soil moisture,%,26,2025-10-27,20.41961734772239,SoilMoisture_pct,Soil moisture,5fa7b6aa-d339-44e7-b0e3-5eedcc2eea47,Plot 15 sensors,_5ACF,20.41961734772239,915.0,-25.1681767,Sensor 9_5acf,29.4179032,Butternut_plot15,4.2,Sensor 9 butternut field ,,25,"{""type"":""Point"",""coordinates"":[29.4179032,-25.1681767]}",
26,South Africa,Irrigation scheme - Herefored,Soil moisture,%,26,2025-10-24,32.72127010006583,SoilMoisture_pct,Soil moisture,5fa7b6aa-d339-44e7-b0e3-5eedcc2eea47,Plot 15 sensors,_5ACF,32.72127010006583,915.0,-25.1681767,Sensor 9_5acf,29.4179032,Butternut_plot15,4.2,Sensor 9 butternut field ,,26,"{""type"":""Point"",""coordinates"":[29.4179032,-25.1681767]}",
27,South Africa,Irrigation scheme - Herefored,Soil moisture,%,26,2025-10-22,33.10085067978878,SoilMoisture_pct,Soil moisture,5fa7b6aa-d339-44e7-b0e3-5eedcc2eea47,Plot 15 sensors,_5ACF,33.10085067978878,915.0,-25.1681767,Sensor 9_5acf,29.4179032,Butternut_plot15,4.2,Sensor 9 butternut field ,,27,"{""type"":""Point"",""coordinates"":[29.4179032,-25.1681767]}",
28,South Africa,Irrigation scheme - Herefored,Soil moisture,%,26,2025-10-21,32.16358149363534,SoilMoisture_pct,Soil moisture,5fa7b6aa-d339-44e7-b0e3-5eedcc2eea47,Plot 15 sensors,_5ACF,32.16358149363534,915.0,-25.1681767,Sensor 9_5acf,29.4179032,Butternut_plot15,4.2,Sensor 9 butternut field ,,28,"{""type"":""Point"",""coordinates"":[29.4179032,-25.1681767]}",
29,South Africa,Irrigation scheme - Herefored,Soil moisture,%,26,2025-10-17,11.92729407263602,SoilMoisture_pct,Soil moisture,5fa7b6aa-d339-44e7-b0e3-5eedcc2eea47,Plot 15 sensors,_5ACF,11.92729407263602,915.0,-25.1681767,Sensor 9_5acf,29.4179032,Butternut_plot15,4.2,Sensor 9 butternut field ,,29,"{""type"":""Point"",""coordinates"":[29.4179032,-25.1681767]}",
30,South Africa,Irrigation scheme - Herefored,Soil moisture,%,26,2025-12-02,15.3351964292043,SoilMoisture_pct,Soil moisture,5fa7b6aa-d339-44e7-b0e3-5eedcc2eea47,Plot 15 sensors,_7AD6,15.3351964292043,920.5,-25.1683183,Sensor 18_7ad6,29.4182716,Butternut_plot15,4.4,Sensor 18 butternut field ,,30,"{""type"":""Point"",""coordinates"":[29.4182716,-25.1683183]}",
31,South Africa,Irrigation scheme - Herefored,Soil moisture,%,26,2025-11-29,15.23954671708076,SoilMoisture_pct,Soil moisture,5fa7b6aa-d339-44e7-b0e3-5eedcc2eea47,Plot 15 sensors,_7AD6,15.23954671708076,920.5,-25.1683183,Sensor 18_7ad6,29.4182716,Butternut_plot15,4.4,Sensor 18 butternut field ,,31,"{""type"":""Point"",""coordinates"":[29.4182716,-25.1683183]}",
32,South Africa,Irrigation scheme - Herefored,Soil moisture,%,26,2025-10-27,16.90270053426075,SoilMoisture_pct,Soil moisture,5fa7b6aa-d339-44e7-b0e3-5eedcc2eea47,Plot 15 sensors,_7AD6,16.90270053426075,920.5,-25.1683183,Sensor 18_7ad6,29.4182716,Butternut_plot15,4.4,Sensor 18 butternut field ,,32,"{""type"":""Point"",""coordinates"":[29.4182716,-25.1683183]}",
33,South Africa,Irrigation scheme - Herefored,Soil moisture,%,26,2025-10-24,17.05737453637057,SoilMoisture_pct,Soil moisture,5fa7b6aa-d339-44e7-b0e3-5eedcc2eea47,Plot 15 sensors,_7AD6,17.05737453637057,920.5,-25.1683183,Sensor 18_7ad6,29.4182716,Butternut_plot15,4.4,Sensor 18 butternut field ,,33,"{""type"":""Point"",""coordinates"":[29.4182716,-25.1683183]}",
34,South Africa,Irrigation scheme - Herefored,Soil moisture,%,26,2025-10-22,25.06560053479448,SoilMoisture_pct,Soil moisture,5fa7b6aa-d339-44e7-b0e3-5eedcc2eea47,Plot 15 sensors,_7AD6,25.06560053479448,920.5,-25.1683183,Sensor 18_7ad6,29.4182716,Butternut_plot15,4.4,Sensor 18 butternut field ,,34,"{""type"":""Point"",""coordinates"":[29.4182716,-25.1683183]}",
35,South Africa,Irrigation scheme - Herefored,Soil moisture,%,26,2025-10-21,24.27494699514434,SoilMoisture_pct,Soil moisture,5fa7b6aa-d339-44e7-b0e3-5eedcc2eea47,Plot 15 sensors,_7AD6,24.27494699514434,920.5,-25.1683183,Sensor 18_7ad6,29.4182716,Butternut_plot15,4.4,Sensor 18 butternut field ,,35,"{""type"":""Point"",""coordinates"":[29.4182716,-25.1683183]}",
36,South Africa,Irrigation scheme - Herefored,Soil moisture,%,26,2025-10-17,8.858615321247504,SoilMoisture_pct,Soil moisture,5fa7b6aa-d339-44e7-b0e3-5eedcc2eea47,Plot 15 sensors,_7AD6,8.858615321247504,920.5,-25.1683183,Sensor 18_7ad6,29.4182716,Butternut_plot15,4.4,Sensor 18 butternut field ,,36,"{""type"":""Point"",""coordinates"":[29.4182716,-25.1683183]}",
37,South Africa,Irrigation scheme - Herefored,Soil moisture,%,26,2025-12-02,16.30879438919045,SoilMoisture_pct,Soil moisture,5fa7b6aa-d339-44e7-b0e3-5eedcc2eea47,Plot 15 sensors,_8121,16.30879438919045,924.4,-25.1682283,Sensor 12_8121,29.4179883,Butternut_plot15,3.9,Sensor 12 butternut field ,,37,"{""type"":""Point"",""coordinates"":[29.4179883,-25.1682283]}",
38,South Africa,Irrigation scheme - Herefored,Soil moisture,%,26,2025-11-29,16.08430878929589,SoilMoisture_pct,Soil moisture,5fa7b6aa-d339-44e7-b0e3-5eedcc2eea47,Plot 15 sensors,_8121,16.08430878929589,924.4,-25.1682283,Sensor 12_8121,29.4179883,Butternut_plot15,3.9,Sensor 12 butternut field ,,38,"{""type"":""Point"",""coordinates"":[29.4179883,-25.1682283]}",
39,South Africa,Irrigation scheme - Herefored,Soil moisture,%,26,2025-10-27,17.25524953518001,SoilMoisture_pct,Soil moisture,5fa7b6aa-d339-44e7-b0e3-5eedcc2eea47,Plot 15 sensors,_8121,17.25524953518001,924.4,-25.1682283,Sensor 12_8121,29.4179883,Butternut_plot15,3.9,Sensor 12 butternut field ,,39,"{""type"":""Point"",""coordinates"":[29.4179883,-25.1682283]}",
40,South Africa,Irrigation scheme - Herefored,Soil moisture,%,26,2025-10-24,19.55470500076627,SoilMoisture_pct,Soil moisture,5fa7b6aa-d339-44e7-b0e3-5eedcc2eea47,Plot 15 sensors,_8121,19.55470500076627,924.4,-25.1682283,Sensor 12_8121,29.4179883,Butternut_plot15,3.9,Sensor 12 butternut field ,,40,"{""type"":""Point"",""coordinates"":[29.4179883,-25.1682283]}",
41,South Africa,Irrigation scheme - Herefored,Soil moisture,%,26,2025-10-22,34.47143466415181,SoilMoisture_pct,Soil moisture,5fa7b6aa-d339-44e7-b0e3-5eedcc2eea47,Plot 15 sensors,_8121,34.47143466415181,924.4,-25.1682283,Sensor 12_8121,29.4179883,Butternut_plot15,3.9,Sensor 12 butternut field ,,41,"{""type"":""Point"",""coordinates"":[29.4179883,-25.1682283]}",
42,South Africa,Irrigation scheme - Herefored,Soil moisture,%,26,2025-10-21,33.68090812995035,SoilMoisture_pct,Soil moisture,5fa7b6aa-d339-44e7-b0e3-5eedcc2eea47,Plot 15 sensors,_8121,33.68090812995035,924.4,-25.1682283,Sensor 12_8121,29.4179883,Butternut_plot15,3.9,Sensor 12 butternut field ,,42,"{""type"":""Point"",""coordinates"":[29.4179883,-25.1682283]}",
43,South Africa,Irrigation scheme - Herefored,Soil moisture,%,26,2025-10-18,18.06260244976801,SoilMoisture_pct,Soil moisture,5fa7b6aa-d339-44e7-b0e3-5eedcc2eea47,Plot 15 sensors,_8121,18.06260244976801,924.4,-25.1682283,Sensor 12_8121,29.4179883,Butternut_plot15,3.9,Sensor 12 butternut field ,,43,"{""type"":""Point"",""coordinates"":[29.4179883,-25.1682283]}",
44,South Africa,Irrigation scheme - Herefored,Soil moisture,%,26,2025-10-17,14.96883540481513,SoilMoisture_pct,Soil moisture,5fa7b6aa-d339-44e7-b0e3-5eedcc2eea47,Plot 15 sensors,_8121,14.96883540481513,924.4,-25.1682283,Sensor 12_8121,29.4179883,Butternut_plot15,3.9,Sensor 12 butternut field ,,44,"{""type"":""Point"",""coordinates"":[29.4179883,-25.1682283]}",
45,South Africa,Irrigation scheme - Herefored,Soil moisture,%,26,2025-12-02,14.24893424940776,SoilMoisture_pct,Soil moisture,5fa7b6aa-d339-44e7-b0e3-5eedcc2eea47,Plot 15 sensors,_2C27,14.24893424940776,920.8000000000001,-25.1684023,Sensor 15_2c27,29.4180538,Butternut_plot15,4.133,Sensor 15,,45,"{""type"":""Point"",""coordinates"":[29.4180538,-25.1684023]}",
46,South Africa,Irrigation scheme - Herefored,Soil moisture,%,26,2025-10-27,15.40883984052931,SoilMoisture_pct,Soil moisture,5fa7b6aa-d339-44e7-b0e3-5eedcc2eea47,Plot 15 sensors,_2C27,15.40883984052931,920.8000000000001,-25.1684023,Sensor 15_2c27,29.4180538,Butternut_plot15,4.133,Sensor 15,,46,"{""type"":""Point"",""coordinates"":[29.4180538,-25.1684023]}",
47,South Africa,Irrigation scheme - Herefored,Soil moisture,%,26,2025-10-24,19.79923824378315,SoilMoisture_pct,Soil moisture,5fa7b6aa-d339-44e7-b0e3-5eedcc2eea47,Plot 15 sensors,_2C27,19.79923824378315,920.8000000000001,-25.1684023,Sensor 15_2c27,29.4180538,Butternut_plot15,4.133,Sensor 15,,47,"{""type"":""Point"",""coordinates"":[29.4180538,-25.1684023]}",
48,South Africa,Irrigation scheme - Herefored,Soil moisture,%,26,2025-10-22,25.06560053479448,SoilMoisture_pct,Soil moisture,5fa7b6aa-d339-44e7-b0e3-5eedcc2eea47,Plot 15 sensors,_2C27,25.06560053479448,920.8000000000001,-25.1684023,Sensor 15_2c27,29.4180538,Butternut_plot15,4.133,Sensor 15,,48,"{""type"":""Point"",""coordinates"":[29.4180538,-25.1684023]}",
49,South Africa,Irrigation scheme - Herefored,Soil moisture,%,26,2025-10-21,34.07398927743001,SoilMoisture_pct,Soil moisture,5fa7b6aa-d339-44e7-b0e3-5eedcc2eea47,Plot 15 sensors,_2C27,34.07398927743001,920.8000000000001,-25.1684023,Sensor 15_2c27,29.4180538,Butternut_plot15,4.133,Sensor 15,,49,"{""type"":""Point"",""coordinates"":[29.4180538,-25.1684023]}",
50,South Africa,Irrigation scheme - Herefored,Soil moisture,%,26,2025-10-17,14.86269464095571,SoilMoisture_pct,Soil moisture,5fa7b6aa-d339-44e7-b0e3-5eedcc2eea47,Plot 15 sensors,_2C27,14.86269464095571,920.8000000000001,-25.1684023,Sensor 15_2c27,29.4180538,Butternut_plot15,4.133,Sensor 15,,50,"{""type"":""Point"",""coordinates"":[29.4180538,-25.1684023]}",
51,South Africa,Irrigation scheme - Herefored,Soil moisture,%,26,2025-12-02,14.00144149396363,SoilMoisture_pct,Soil moisture,5fa7b6aa-d339-44e7-b0e3-5eedcc2eea47,Plot 15 sensors,_BEDA,14.00144149396363,915.1,-25.1680488,Sensor 10_beda,29.4177817,Butternut_plot15,3.725,Sensor 10 butternut field ,,51,"{""type"":""Point"",""coordinates"":[29.4177817,-25.1680488]}",
52,South Africa,Irrigation scheme - Herefored,Soil moisture,%,26,2025-11-29,13.80648501709621,SoilMoisture_pct,Soil moisture,5fa7b6aa-d339-44e7-b0e3-5eedcc2eea47,Plot 15 sensors,_BEDA,13.80648501709621,915.1,-25.1680488,Sensor 10_beda,29.4177817,Butternut_plot15,3.725,Sensor 10 butternut field ,,52,"{""type"":""Point"",""coordinates"":[29.4177817,-25.1680488]}",
53,South Africa,Irrigation scheme - Herefored,Soil moisture,%,26,2025-10-27,19.72030539901379,SoilMoisture_pct,Soil moisture,5fa7b6aa-d339-44e7-b0e3-5eedcc2eea47,Plot 15 sensors,_BEDA,19.72030539901379,915.1,-25.1680488,Sensor 10_beda,29.4177817,Butternut_plot15,3.725,Sensor 10 butternut field ,,53,"{""type"":""Point"",""coordinates"":[29.4177817,-25.1680488]}",
54,South Africa,Irrigation scheme - Herefored,Soil moisture,%,26,2025-10-24,32.91031120324577,SoilMoisture_pct,Soil moisture,5fa7b6aa-d339-44e7-b0e3-5eedcc2eea47,Plot 15 sensors,_BEDA,32.91031120324577,915.1,-25.1680488,Sensor 10_beda,29.4177817,Butternut_plot15,3.725,Sensor 10 butternut field ,,54,"{""type"":""Point"",""coordinates"":[29.4177817,-25.1680488]}",
55,South Africa,Irrigation scheme - Herefored,Soil moisture,%,26,2025-10-21,31.98095446596793,SoilMoisture_pct,Soil moisture,5fa7b6aa-d339-44e7-b0e3-5eedcc2eea47,Plot 15 sensors,_BEDA,31.98095446596793,915.1,-25.1680488,Sensor 10_beda,29.4177817,Butternut_plot15,3.725,Sensor 10 butternut field ,,55,"{""type"":""Point"",""coordinates"":[29.4177817,-25.1680488]}",
56,South Africa,Irrigation scheme - Herefored,Soil moisture,%,26,2025-10-17,8.817382811521815,SoilMoisture_pct,Soil moisture,5fa7b6aa-d339-44e7-b0e3-5eedcc2eea47,Plot 15 sensors,_BEDA,8.817382811521815,915.1,-25.1680488,Sensor 10_beda,29.4177817,Butternut_plot15,3.725,Sensor 10 butternut field ,,56,"{""type"":""Point"",""coordinates"":[29.4177817,-25.1680488]}",
57,South Africa,Irrigation scheme - Herefored,Soil moisture,%,26,2025-12-02,15.40883984052931,SoilMoisture_pct,Soil moisture,5fa7b6aa-d339-44e7-b0e3-5eedcc2eea47,Plot 15 sensors,_D86B,15.40883984052931,929.0,-25.1682852,Sensor 4_ d86b,29.4174856,Butternut_plot15,3.8,Sensor 4 d86b,,57,"{""type"":""Point"",""coordinates"":[29.4174856,-25.1682852]}",
58,South Africa,Irrigation scheme - Herefored,Soil moisture,%,26,2025-11-29,17.00529836934931,SoilMoisture_pct,Soil moisture,5fa7b6aa-d339-44e7-b0e3-5eedcc2eea47,Plot 15 sensors,_D86B,17.00529836934931,929.0,-25.1682852,Sensor 4_ d86b,29.4174856,Butternut_plot15,3.8,Sensor 4 d86b,,58,"{""type"":""Point"",""coordinates"":[29.4174856,-25.1682852]}",
59,South Africa,Irrigation scheme - Herefored,Soil moisture,%,26,2025-10-27,17.44344529679057,SoilMoisture_pct,Soil moisture,5fa7b6aa-d339-44e7-b0e3-5eedcc2eea47,Plot 15 sensors,_D86B,17.44344529679057,929.0,-25.1682852,Sensor 4_ d86b,29.4174856,Butternut_plot15,3.8,Sensor 4 d86b,,59,"{""type"":""Point"",""coordinates"":[29.4174856,-25.1682852]}",
60,South Africa,Irrigation scheme - Herefored,Soil moisture,%,26,2025-10-22,34.07398927743001,SoilMoisture_pct,Soil moisture,5fa7b6aa-d339-44e7-b0e3-5eedcc2eea47,Plot 15 sensors,_D86B,34.07398927743001,929.0,-25.1682852,Sensor 4_ d86b,29.4174856,Butternut_plot15,3.8,Sensor 4 d86b,,60,"{""type"":""Point"",""coordinates"":[29.4174856,-25.1682852]}",
